EnemyName,Description
Daleks,It landed here way back in the 9th century. After a long; deadly battle; The Dalek was defeated. It’s casing was destroyed; the creature inside was cut into three pieces so it could never reform. Two were successfully transported away and guarded by the order of the custodians. But one piece was left behind. It stayed in Sheffield; where it was found 12 centuries later and was accidentally woken up. You would think a squiddy thing like that couldn’t get far. But turns out it could hitch a ride on humans. It built it’s own casing from spare parts and bits of it’s original outer shell.
Creatures of the Antizone,The Antizone was a bleak; scary place; full of strange; deadly creatures. It landed here way back in the 9th century. After a long; deadly battle; The Dalek was defeated. It’s casing was destroyed; the creature inside was cut into three pieces so it could never reform.
The Postmen,The Postmen worked for a company called Kerblam – the biggest retailer in the galaxy. It picked; packed and delivered anything you could want.
Krasko,Krasko was released from prison and travelled back in time to change the past.
T'zim-Sha,The Stenza are a warrior race and self-proclaimed conquerors of the Nine Systems.
Lord Sutcliffe,Lord Sutcliffe is rich; arrogant; untrustworthy and entitled. Some would say he’s a typical aristocrat. Big house. Huge staff. And a giant sea snake chained to the bottom of the Thames… evil.
The Brains and Harmoney Shoal,Technically a multi-nucleate organism; functioning as an infinitely adaptable; independently functioning; peripatetic central nervous system; each ‘brain’ locked inside the brain vault at the heart of the Harmony Shoal building in New York is a tiny lifeform waiting for a compatible host. The only tell-tale sign that someone has been replaced by one of these brains is a faint scar running diagonally across the face and extremely bloodshot eyes. Sometimes blue liquid (in which the brains are stored) escapes from the host body. These creatures migrate from planet to planet…and now they have set their sights on the Earth.
Bonnie,Leader of the rebel Zygon faction; Bonnie takes Clara’s form in order to infiltrate UNIT and advance the Zygon-rebel plan.
Odin,Leader of the Mire. The holographic face he presents to the Vikings reflects their belief in a god called Odin.
The Eaters of Light,A mythical Pictish Beast; discovered by the Doctor to be all too real…
Hydroflax,A malevolent cyborg known for ending battles by eating his enemies dead or alive. Don’t lose your head!
The Lice,Ever wondered why your floorboards creak as you make your way up to bed? Giant woodlice creatures; with two antennae and large pincers; they are alien insects which secretly inhabit the Earth. They can live inside wood; interacting with it on a cellular level; and inhabit the Landlord's huge wooden house - creaking around the floorboards; walls and furniture; waiting for human prey to suck into the wood with them.
Eliza ,Countless haunted house tales tell the story of a mysterious and spooky individual hiding in the attic; and the Landlord's creepy mansion is no exception. When Shireen and Bill stumble upon Eliza; a young woman formed entirely of wood and infested with woodlice creatures; they are seriously freaked out.
Flemming,A maitre d’ who can make any problem disappear. Even if he has to digest passengers himself.
Missy,The self-confessed ‘Queen of Evil’. Turning good. Maybe. It’s really complicated… Missy is the latest incarnation of one of the Doctor’s oldest friends and quite possibly his most ruthless enemy - the Master. The Doctor was first reunited with this particular ‘version’ of his old 'friend' when Missy allied herself with the Cybermen. She planned to convert the dead of planet Earth; ‘upgrading’ the fallen into a vast army of silver soldiers. But unusually; she planned to give the Doctor this terrifying force; keen to see what he would do with such power. The Doctor shunned the opportunity; however; and Danny Pink was able to lead the ‘new born’ Cybermen; meaning Missy’s scheme was defeated. But Clara wanted revenge on the Time Lady and seemed willing to kill her. The Doctor prevented this; although before we discovered what he himself would do; a solitary Cyberman – a figure which it later transpired could very well have been the Brigadier - appeared to destroy Missy.
Cloister Wraiths,The minds of dead Time Lords uploaded to a living computer. Don’t get filed. Weirdly tall; gliding above the floor in their robes and headdresses with their faces unseen; the Cloister Wraiths were found in the Cloisters; a crypt beneath the capitol of Gallifrey; and were often referred to as ‘Sliders’ by the Time Lords.
The Suits,Congratulations on purchasing your Ganymede Systems series twelve smartsuit. Your life is in our hands! Oxygen is available at competitive prices. Please continue to breathe normally; and have your credit details ready!
The Landlord,The incredible bargain that the strange Landlord offers the house-hunting students seems too good to be true. And; to their horror; it turns out it is.
Friday,Ice Warrior 'Friday' - so called because he reminded Colonel Godsacre and Captain Catchlove of Man Friday in Robinson Crusoe – was found injured and alone in a crashed spaceship on Earth in the 19th century.
Iraxxa,The body of an Ice Queen; but the heart and stomach of a fearsome Ice Warrior!
Cybermen,The Cybermen were originally human beings; but gradually they replaced their flesh with metal and plastic. In the process they lost their kindness; joy and every other emotion. They are now collaborating with Missy and have invaded Earth! As they swarm out of St. Paul’s Cathedral and across London; we look back on their history with the Doctor…
The Master ,The Master is a Time Lord and like the Doctor; he’s from the planet Gallifrey in the constellation of Kasterborous. They were friends in their youth and both chose to ignore their people’s policy of nonintervention with other species; but unlike the Doctor; the Master chose to travel the universe causing chaos and revelling in wickedness on an epic scale.
Sontarans,Sontarans thrive on combat and delight in the rigours of warfare. They reproduce through cloning programmes meaning they can be created in huge numbers  ideal for a race of soldiers literally born to fight. They have one physical weakness  a small aperture at the rear of their thick; squat necks known as a probic vent. A blow to this can stun or even kill a Sontaran but with typical belligerence they believe it offers a kind of strength as it ensures they can never turn their back on opponents in battle. Their enduring enemies are a shapeshifting race known as the Rutans but Sontarans will; it seems; engage any species in battle. In the Fourth Doctors era they even had the temerity to attempt an invasion of Gallifrey itself. Their cunning and genius for warfare meant they almost succeeded and although they were narrowly defeated the Sontarans survived to indulge their passion for warfare throughout the universe.
Ice Warriors,The Ice Warriors are a mighty race hailing from Mars; the Red Planet. They are intelligent; powerful individuals and the Doctor has faced them at their most ruthless as they tried to wrestle Earth from humanity. But these hissing; menacing Martians have a code of honour and when the Third Doctor encountered them on Peladon he found they had abandoned their warlike ways in favour of a more peaceful; honourable approach to other species. The Ice Warriors are therefore capable of great good and terrible wickedness. Perhaps they are more like humanity than it would first appear…
Silurians,The Silurians (Homo reptilia) were Earths first intelligent inhabitants; coldblood reptilians with a lifespan of over three centuries who developed a civilisation at least 300 million years before human beings evolved. Silurian astronomers predicated the arrival of a minor planet would devastate Earth; and so the species went into hibernation; with one genetic line being left as caretakers while the others slept. Time hid their cities underground; while the minor planet became Earths moon.
Davros,Once revered as the head of the Kaled Scientific Elite; Davros is now reviled throughout all the known galaxies as the creator of the Daleks! Davros was born during the Thousand Year War between the Kaleds and the Thals and although he did join the military; it was in a scientific capacity; aiming to create weapons that would destroy his people’s enemies forever.
Cyber-leader,A CyberLeader was part of the hierarchy of the Cybermen originating on Mondas; Telos; and Planet 14.
The Great Intelligence,The Great Intelligence is a deadly parasite – a malevolent force lacking corporeal form that uses human beings as its servants; sometimes willingly; but often against its victim’s wishes. Before racing away to find Clara; the Doctor stared at Doctor Simeon’s business card and the name printed on it stirred a memory. ‘The Great Intelligence…’ he murmured. ‘Rings a bell...’ The recollection is because the Time Lord has confronted the Intelligence on two previous occasions… 
The Black Guardian,The Black Guardian; also known as the Guardian of Darkness and Chaos; was an anthropomorphic personification of the forces opposed to the powers of light; as embodied by the White Guardian. With the White Guardian and four others; he was part of the SixFold God known as the Guardians of Time.
Madame Kovarian ,We may never know precisely when; but Madame Kovarian was behind the kidnapping of Amy; shortly after she married Rory. She whisked her away and replaced her with a Flesh counterpart; took her baby and conditioned the child to kill the Doctor. Kovarian remains a mysterious figure but we know she has a strong connection with the Silence and was apparently in charge of events at the Battle of Demons Run. For reasons unknown she is desperate to destroy the Doctor and takes a terrible glee in his anguish.
The Ood,Ood are not monsters. They are a peaceful race; sophisticated and wise; and loyal friends of the Doctor. However; when they are taken over and controlled by evil entities they become monstrous creatures; acting against their instinct with lethal intent! The Ood known as Nephew was manipulated by the malevolent House and earlier; on Krop Tor; the Doctor encountered Ood possessed by an evil force that compelled them to attack humanity. When under the influence of others; Oodkind often undergo a change of eye colour; so watch out for Ood with red or green eyes! Ood individuals have two brains; communicate with each other using telepathy and although much about them remains a mystery; we have glimpsed their planet and marvelled at its majesty and beauty.
The Siren,The Siren the Doctor encountered on the Fancy in the 17th Century was able to board the ship by using reflective surfaces as portals. She identified the ill and the injured and took skin samples from them. This process left a black spot on their palms. She then enticed the sailors to touch her  a task made easy by her beauty; seductive singing and mental hold over selected members of the crew. Finally; this touch allowed her to transport them to an incredibly advanced medical bay on a spaceship where they received hightech supervision. The Siren was misguided although not evil. She was terrifying but angelic; becoming demonic if you crossed her; yet ultimately she saved Rorys life and later allowed Amy to care for him. But only after shed signed a consent form.
Autons,The Autons were robots that resembled plastic shopwindow mannequins; animated by the Nestene Consciousness as soldiers. Though they were not the only creations of the Nestenes; they were the most easily identifiable and were utilised during every Earth invasion.
Cybermat,The Doctor has faced several versions of the Cybermats; first encountering these small; deadly robots on Telos where they assisted their masters; the Cybermen; who were attempting to escape the confines of their icy tombs. These Cybermats; like later versions; were able to move silently; leap onto their victims and proved difficult to stop. Largely impervious to bullets; the Doctor defeated them using electricity. ?They later helped in the invasion of the Wheel and poisoned the crew of Nerva when Cybermen attempted to destroy Voga. The Eleventh Doctor encountered Cybermats in the Arctic and was attacked by another when he returned to England to visit his old friend; Craig.
Borusa,Fuldanquin Borusa was a notable and ultimately tragic figure in the history of the Time Lords of Gallifrey; and a very important figure in the life of the Doctor. At various points in his life; he assumed the ranks of Lord President; Cardinal and Chancellor of Gallifrey.
Judoon,The Doctor described Judoon as policefor hire; adding; Theyre more like interplanetary thugs. They have large lungs; powerful bodies and wear tough; black armour. The Judoon will punish physical assault with a judgement of death  implemented instantly and without compunction. They have a slavish obedience towards rules and when carrying out a law enforcement mission theyre singleminded to the point of brutality.
Roboforms,Roboforms were scavengers who travelled (as the Tenth Doctor said; like pilot fish) alongside invaders who took anything on the planet of value to them before the main threat (the metaphorical shark) arrived.
Weeping Angels,Possessing a natural and unique defence mechanism; the Angels are quantum locked. This means that they can only move when no other living creature; including their own kind; is looking at them. As soon as they are observed; they instantly turn to stone and cannot be killed. The Angels have the ability to send other beings into the past. This allows the Angels to feed on the potential time energy of what would have been the rest of their victims lives.
The Silence ,The Silence are a terrifying race who invaded Earth at an undetermined point in our history. They have powers of telepathy and can kill using a deadly discharge from their hands. But every Silent has a far eerier ability… Even if you see a Silent; you wont know youve spotted it as Silence somehow edit themselves from an observers memory. Glimpse one of these creatures and you may feel slightly unsettled the moment its out of view; but you wont remember anything about it. If and when you next see a Silent you may have a flashback to your first encounter; but again; when the Silent is out of view your mind will not recall ever seeing the alien.
The Gunslinger,If you ever visit Mercy; as you near the town take a moment to scan the craggy hills and plains that surround it. That figure in the distance might just be a tourist; like you. Or maybe; just maybe; it’s the Gunslinger… Tasked with ending a long and bloody war; KahlerJex and a team of scientists created an army of deadly cyborgs. They took ‘volunteers’ and told them they’d been selected for special training. But in reality these unwitting victims were experimented upon; their bodies fused with weaponry. And finally; they were programmed to kill. The cyborgs formed a devastating force that routed their enemy and ended the war in less than a week.
Rani ,Ushas; better known as the Rani and known more formally as Ushas of Miasimia Goria; or; in other accounts; as simply Rani; was a renegade Time Lady and member of the Deca. A brilliant but cold neurochemist; she knew the Doctor and the Master when all three were young; and became an enemy of the former and an unwilling ally of the latter.
Nestene Consciousness,The Nestene Consciousness; also known as the Nestenes; Crown Consciousness and Mother Consciousness to its Autons; (AUDIO: Brave New Town; PROSE: Revenge of the Nestenes) was a disembodied life force; a hive mind race and a singular entity existing as energy with the ability to possess plastic. The Third Doctor described the Nestenes as ruthlessly aggressive and intelligent. 
Sabalome Glitz,Sabalom Glitz was a rogue from the planet Salostopus in the galaxy of Andromeda. The morality of his activities was dubious even when their legality was not. Though Glitzs first love was money; he occasionally made uneasy alliances with the Doctor in his sixth and seventh incarnations; and also briefly worked with the Master.
Yeti,Robot Yeti were servitors created by the Great Intelligence; originally as protectors before using them as an army.
Valeyard,The Valeyard was a sinister and mysterious Time Lordlike individual of uncertain origin.
Atraxi,According to the Master; he was an amalgamation of the Doctors darker sides from between his twelfth and final incarnations; who frequently menaced the Sixth Doctor so he could take the Doctors remaining lives.
Hoix,Hoix had brown skin; sharp teeth; clawlike fingers and exposed gums. Hoix couldnt speak; they were only capable of growling and roaring.
Sycorax (Fadros Pullujikaa),The Sycorax were a superstitious race of warriors and intergalactic plunderers.
Matron Casp,Matron Casp was the leader of the Sisters of Plenitude. She controlled the experiments on the new humans in the Intensive Care Unit beneath New New York Hospital in the year 5;000;000;023. Casp used the experiments to cure other patients in New New York Hospital; where she was Matron. The hospital had great success in curing patients; but the existence of the new humans was kept a secret. Casp tried to divert the Tenth Doctor from the unit; but Cassandra OBrien; inhabiting the body of Rose Tyler; discovered the unit and led the Doctor to it. After rendering the Doctor unconscious with a noxious perfume; Cassandra demanded money from the Sisterhood in exchange for not informing the NNYPD about their criminal activities. Casp refused and responded to Cassandras threat by unsheathing her claws with a menacing hiss. In response; Cassandra let free the Intensive care patients. This resulted in the quick death of Casps colleague Sister Jatt.
Pig Slave,Pig slaves were genetically alteredmutant humanpig hybrids. They were both the slaves and creations of the Cult of Skaro; following the Cults emergency temporal shift to New York City in the early 20th century. As servants; pig slaves were typically used for intense labour and strongarm work. When the pig slaves captured humans; the Daleks performed an intelligence scan on each of them. Humans of high intelligence were used for the Final Experiment; while those of low intelligence were turned into the pig slaves. One individual; Laszlo; was only partially transformed.
Sisters of Plenitude (Hame; Jaff),The Sisters of Plenitude were an order of Catkind nuns; devoted to helping the sick.
Lady Cassandra,Lady Cassandra; was a former human in the far future. Along with other rich and powerful people of the universe; Cassandra was on Platform One; a space station orbiting Earth in the year 5;000;000;000; set to witness the destruction of the planet by the expansion of the Sun.
Zygons,The Tenth Doctor described Zygons as “Shape-shifting aliens from outer space!” Powerful; technologically advanced and with the ability to mimic the appearance of other living creatures; these horrors without a home had a deadly arsenal – everything from venom sacs in their mouths to the Loch Ness Monster!
Sea Devils,Multiforms can live for millennia. This one has escaped from being the prisoner of the Atraxi. Prisoner Zero is so dangerous that; to stop it escaping again; theyre willing to destroy the world. The Sea Devils travel long distances in submarine vessels; have developed heat ray weaponry that can be used underwater; and have used genetic engineering to create sea monsters such as the Myrka.
Shakri,The Doctor believed that the Shakri were a myth; a fiction to keep ‘the young of Gallifrey in their place’. But the Shakri exist: enigmatic; powerful and ruthless slaves to the Tally. The Shakri are a force steeped in mystery. They serve the Tally; but even the Doctor didn’t know precisely was this was; reflecting that some called it ‘Judgement Day’ and others; ‘the Reckoning’. The Shakri implied it was an imperative which drove them to eliminate races that could be considered a contagion. Unfortunately; this was exactly how the Shakri viewed humanity; ignoring the species’ achievements and seeing the people of Earth as a plague to be expunged before it spread into space.
