EnemyName,Description
Dr Simeon,Walter Simeon’s life changed forever during one snowy day in 1842. As usual he was playing on his own; watched over by his fretting mother who remarked; ‘He never talks to anyone... He’s so alone.’ But moments after she walked away; something incredible happened. Walter spoke to the snowman he was building and heard it reply. A sonorous voice concurred with his own thoughts. Don’t talk to them; the voice told him; they’re silly. Hadn’t he always said that? But still; the experience shook him… He began to run until the voice continued. ‘You don’t need anyone else!’ Walter paused… Whether he realised it or not; his life had just become colder… Doctor Simeon appeared to be the Great Intelligence’s most important human servant and his devotion was absolute. ‘I serve you in this;’ he once declared; ‘As in everything else.’ Certainly; this misplaced loyalty was extraordinary and he was prepared to kill for the Intelligence; ruthlessly letting his army of deadly snowmen loose on unarmed workers. His dedication was all the more remarkable insofar as the ongoing plan entailed ‘the last winter of humankind’. But Simeon’s childhood disregard for other people had mutated into something more sinister and extreme; leaving him hellbent on the destruction of his fellow man.
Handbots,A great deal about these resolute robots remains a mystery. We dont even know their true designation as Handbots is simply their nickname. Theyre drones with no capacity for sympathy or rational thought; but they are not evil creatures. Theyre simply doing what they were programmed to do; even if it means keeping people on Apalapucia when they are desperate to escape.
Headless Monks,The Headless Monks are deadly warriors; first encountered as they traded with Dorium in the Prequel to A Good Man Goes to War. They later assisted Madame Kovarian on Demons Run and were involved in the tragic battle that saw the deaths of both Strax and Lorna Bucket. It remains a Level One Heresy to lower the hood of a Headless Monk and some feared that even glancing beneath their cowls would result in execution. But on Demons Run; their hoods were turned back and we discovered that these enigmatic soldiers were literally headless!
The Minotaur,The Minotaur encountered by the Doctor had been locked in a prison that resembled an Earth hotel. He was one of a race that invaded planets and set themselves up as gods to be worshipped. But when the indigenous population became secularised; they threw the aliens from their world. In the case of this Minotaur; it was jailed in an automated prison that drifted through space; snatching people with discernable belief systems. Their personal beliefs were then converted into food for the creature.
Peg dolls,The Peg Dolls inhabited the dolls house in Georges cupboard. But as the Doctor explained; it had become a psychic repository for all his fears which meant these were no ordinary dolls. They could move; speak and hunt! When Rory and Amy became trapped in the house; they stumbled across the dolls and at first believed they were harmless. But after the ghastly Purcell was captured by the dummylike creatures; they witnessed the horrifying transformation they force their victims to endure... It begins with the hands... Fingers stiffen and apparently turn to wood. And then the process spreads until the victim of the dolls has become like them. The Doctor called their state a living death but when Alexs unconditional love for his son allowed George to overcome his fears; the Peg Dolls were expelled from the house and reverted to their original form.
Solomon,The Doctor has met many vile and brutal monsters during his travels but there was something chilling in Solomon’s total disregard for life  something so unspeakable that even the Doctor appeared unmoved by his terrible fate after leaving the Silurian ship. Solomon was a trader who tricked his way onto the Silurian spaceship. Once on board he realised the profit its cargo could bring and therefore ruthlessly killed its crew using two murderous robots he had bought cheaply from a concession on Illyria Seven. But things started to go wrong for Solomon when three raptors attacked him and injured his legs… Worse still; he found he couldn’t fly the spaceship and was therefore trapped with its precious cargo. When the Doctor and his friends boarded the ship; Solomon soon showed his callousness – ordering his robots to injure Brian because the Doctor questioned him. He demanded that the Time Lord repair his damaged limbs but making an enemy of the Doctor proved his undoing. When he tried to leave; abandoning the dinosaurs and kidnap Nefertiti in order to capitalise on her ‘value’; the Doctor placed a device in his craft that the ISA’s missile had locked onto. The Doctor rescued Nefertiti from the ship but left Solomon on board… Moments after the Doctor’s departure; the missiles found their mark and the vessel was destroyed in a fireball in space.
Teselecta,The Teselecta is one of the most remarkable pieces of engineering the Doctor has ever encountered. Its purpose is grim: to travel through time; locate people deemed to have broken the law; and without killing them; send them to hell. But the technology behind these machines is awesome. Also known as Justice Department Vehicles; a Teselecta can adapt itself to resemble anyone whose likeness it has scanned. But more than this; it can transform itself to take on the appearance and functionality of nonliving matter; such as clothing or even a motorbike! The vehicle is staffed by a crew that have been miniaturised and kept in a Borrowerlike state by a compression field and the Teselecta the Doctor encountered in Berlin; 1938; was Justice Department Vehicle 6018. Deadly; powerful and almost unstoppable; it was only defeated when Amy forced its ruthless crew to abandon it.
Dream Lord,The Dream Lord seems to know all about the Doctor. He seems to be an intangible being; with no physical form; a creator of deadly dreams and delusions; who delights in being offensive and annoying. He seems to be able to take the visions he creates from the imaginations of his victims. He seemed to have taken on the Doctor because he was a great challenge; and trapped him and his companions between two realities; daring them to guess which was real and which the dream. And he seemed to have cheated.
Prisoner Zero,They have large lungs; powerful bodies and wear tough; black armour. The Judoon will punish physical assault with a judgement of death  implemented instantly and without compunction. They have a slavish obedience towards rules and when carrying out a law enforcement mission theyre singleminded to the point of brutality. The beings natural form is gelatinous; a snakelike mass of glowing tendrils with a mouth full of sharp teeth. Its capable of creating a perception filter to stop itself being seen; or to hide anything it wants to hide. Multiforms can live for millennia. This one has escaped from being the prisoner of the Atraxi. Prisoner Zero is so dangerous that; to stop it escaping again; theyre willing to destroy the world.
Smilers,The Smilers are androids; mounted in booths all across the space faring version of Britain that left Earth in the 29th Century. They let people know whats good and whats bad. The terrified population keep them clean. Their heads can rotate to show three faces: happy; warning or very dangerous indeed. And if things get very dangerous; the Smilers can leave their booths and move around. Theyre actually androids; an extension of the starships security system.
Winder ,There are also the Winders; half Smiler and half human; whove taken an oath to serve the system. And all together; these unhappy people and automatons are doing a terrible thing; which only the Doctor and Amy can save them from.
Vashta Nerada,The Vashta Nerada are ravenous hunters able to strip the meat from a body with a frightening speed and efficiency. They tend to avoid light; often concealed in patches of dark that resemble shadows; hence the general warning to Stay out of the shadows if you suspect these creatures are close. Even species that are not consciously aware of the threat posed by the Vashta Nerada seem to sense their menace. As the Doctor once observed; Almost every species in the universe has an irrational fear of the dark. But theyre wrong. Because its not irrational. Its Vashta Nerada. In their natural state the Vashta Nerada are tiny but when they gather in large numbers theyre able to animate objects; including the remains of humans. Their adaptability is possibly one reason for their universality; they have encountered the Doctor in different centuries and their race has blighted numerous planets across the cosmos.
Rutans,Rutans are the bitter enemies of the Sontarans and both species have been locked in a war that stretches back centuries. The Doctor has even conjectured that the two races have forgotten the reason for their ongoing conflict! The Doctor encountered a Rutan scout on the island of Fang Rock in the early 1900s when it was revealed they were losing their relentless war and intended to use Earth as a strategic outpost against the Sontarans. Rutans share the Sontarans ruthlessness; caring little or nothing for other species. They can adopt different physical shapes and are able to kill with a single touch of their tendrils. But they are vulnerable to fire and can be destroyed using fairly crude weaponry. As a race they will stop at nothing  even the obliteration of Earth  in their quest to defeat the Sontarans.
Drahvin,Drahvins are a predominantly female species. Some males exist; but their numbers are kept low as chillingly; the men folk deemed surplus to requirements are killed. Female Drahvins are split into two groups. The largest is an underclass comprising individuals who were artificially created; cultured in test tubes. Theyre led by another group; the Drahvins ruling elite who are callous; militaristic and seemingly devoid of compassion.
Morax,In seventeenth century Lancashire; there were literal witchhunts going on in the village of Bilehurst Cragg. One of the reasons for that was because the Morax were incarcerated inside nearby Pendle hill. Bilehurst means ‘sacred tree on a hill’. The tree in question was the lock that kept the Morax secure. When the tree was cut down the Morax started to ooze out and take over bodies – living or dead.
Pting,The Pting is a small but mighty alien with sharp teeth; toxic skin; and can move faster than Usain Bolt. The creature is impossible to keep captive and can survive in the vacuum of space. The Doctor and friends got separated from the TARDIS and the Pting was eating the spaceship they were on – The Tsuranga. The Pting wasn’t malicious; but its natural behaviour would have caused the death of everyone on board the Tsuranga.
Mutant Spiders,There are around 45;000 species of Spiders on Earth. Spiders taste and smell through their feet. They give out pheromones and really like grime music. They aren’t responsible for what has happened to them. The spiders were just doing what came naturally. The Doctor taught her friends to respect the living creatures and preserve life wherever possible.
The Thijarian,The Thijarians who met the Doctor were survivors of the destruction of their civilisation. They were not there at the end; to grieve of honour them. The Thijiarians did not come to Earth to kill. They watch over the victims of the fighting; and bore witness to those who died alone.
The Monks,The Monks were an alien race who used a virtual simulation of life on Earth in order to plan an invasion. Virtual constructs included simulations of the Twelfth Doctor; Nardole and Bill Potts. They were also able to see into the future through their simulation; and vowed to protect the Earth from the devastation they foresaw would occur in one year. However; they required genuine consent from people with power and were able to sense if their consent was true or they were acting out of fear or strategy. If their consent was not pure; the person would immediately be disintegrated.
Thames river monster,Underneath the Thames; chained to the banks of the river; is an ancient creature of unknown origin. Alien or not; this giant sea snake has been responsible for the freezing of the Thames at regular intervals – none less so than during the last great Frost Fair of 1814!
Emojibots,Far in the future; when human technology has become super advanced and humans are living in small colonies on distant planets; it's no surprise that they have built artificially intelligent robots to do their work for them and keep everyone happy. And how do humans communicate with them? What aspects of human language might have survived over thousands of years? That's right; emoji!
The Heather Creature,Heather is haunted by something so strange; so out of the ordinary; so inexplicable; right at the heart of the university; that she just can’t shake it – an apparently simple puddle. And the striking defect in the shape of a star in her eye allows her to see what so many others have missed. That it isn’t an ordinary puddle at all. Her reflection just isn’t right.
The Veil,The Veil was a terrifying creature drawn from the Doctor’s own nightmares.
Lugal-Irra-Kush,A LugalIrraKush was a humanoid species originating from one of the seven planets of the Sunsingers of Akhet. They could be identified by their long crests; large white eyes and small mouths. They attended the Festival of Offerings at the pyramid of the rings of Akhaten at least once.
Fisher King,The Fisher King was a formidable warlord defeated by the Arcateenians and sent to be buried on Earth in the 1980s. But far from dead and determined to reassemble his armies; this warrior used an electromagnetic signal contained within a written message to communicate with his people. A message that turned anyone who laid eyes on it into a ‘ghost’… Strong; powerful and standing at over 8 foot tall; the Fisher King was an ancient alien warlord of unknown origin with a blaster incorporated into the arm on his armour. Standing at the head of a mighty army; he invaded the planet Tivoli and to the delight of the Tivolians; enslaved its inhabitants for ten years! Ultimately; the planet was liberated by the Arcateenians; and the Fisher King was believed to be killed in the onslaught. In accordance with Arcateenian custom; a barren savage outpost was chosen for the Fisher King’s burial: the planet Earth.
The Mire,The Mire are one of the deadliest warrior races in the galaxy – a terrifying and technologically advanced army that is feared throughout the cosmos! The Mire augment their abilities with stolen technology from every race they conquer. They are heavily armoured with tech such as plasma cannons; holographic heads up displays and scanners; most of which is crammed into their helmets... But tech isn’t the only thing they steal from their conquests  by extracting testosterone; adrenaline; and other powerful human hormones from the Vikings; the Mire create ‘nectar’ (or ‘warrior juice’ as Clara calls it) which they carry in clear vials on their helmets and consume at high points of battle. Their helmets are therefore their biggest strength; and their biggest weakness.
Leonians,The Leonians were a lionesque humanoid race. They once attempted to invade Earth using the Eyes of Hades; an amuletlike device capable of opening rifts in space; delivered to the planet by their advance agent; Leandro.
Grunt,In the 38th century; Grunts were genetically created humans with low intelligence used for menial tasks. They could become fullgrown adults in less than five years. A Grunt numbered 474 was stationed on the Le Verrier space station. They were distinguished by markings on their faces; and due to their limited speech capacity; would be unable to articulate language very well and would frequently leave out words when speaking to someone. Grunts could also be programmed to respond to any physical threat.
Sandman,Sandmen was the name given by Clara Oswald and the Twelfth Doctor to a carnivorous form of life created in the 38th century by human sleep dust after sleeping in a Morpheus pod. The pod changed the fundamental chemistry of the brain by sending a coded electronic signal to certain parts of it. The Sandmen could break apart into piles of sleep dust that were also released into the air that could gather information. The sandmen were also blind and relied on their hearing to hunt and consume their prey. The Sandmen absorbed their victims by reaching out branches of sleep dust to drag them into the Sandman itself.
Colony Sarff,Colony Sarff was a servant to Davros. He was comprised of one large and many small sentient snakelike creatures. By working in unison; the snakes were able to mimic a single humanoid individual. However; each snake could act independently and the colony made decisions as a democracy.
Boneless,The Boneless invasion seemed to begin and end in Bristol; England; where their victims were transformed into static; twodimensional images. The local community was baffled and the police appeared powerless to stop them. And then one day a young woman arrived who would help defeat these sinister monsters… A young woman who called herself the Doctor! The Boneless are aliens from beyond the known universe who have the ability to reduce threedimensional things; including humans; to twodimensional entities; barely distinguishable from paintings and murals.
Foretold,The Foretold looks like an ancient; terrifying mummy  the kind of creature that has featured in scary stories and creaky horror movies for generations… But facts about the bandaged terror were scarce as the only ones who could see it were its victims; and a sighting of the creature meant only one thing for the witness: death! The Foretold was considered by many to be myth and according to the Doctor; tales about it first appeared over five thousand years ago. Some stories claimed that a secret riddle or a single word would stop it and he also mentioned that some victims tried to plead for their lives or attempted to buy their way out of trouble; but never with any success: Once someone had seen the Foretold; death would follow in exactly 66 seconds…
Madame Karabraxos,Madame Karabraxos was the Head of the Bank of Karabraxos; where she had a clone of herself in every facility; claiming it was the only way to control her own security. But despite placing faith in these myriad versions of herself; such as Ms Delphox (pictured); she was ruthless enough to burn them when she felt they had let her down.
The Teller,The Teller was creature of awesome power able to telepathically sense guilt and turn a victim’s brain to ‘soup’ without even touching them. These two abilities alone made him invaluable to the Bank of Karabraxos… 
Skovox Blitzer ,The Doctor described the Skovox Blitzer as one of the deadliest killing machines ever created; which is quite a claim; coming from someone who has faced Daleks; Quarks and a Raston Warrior Robot… When a single one of these hightech killers invaded modern day London it was enough to put the whole of humanity in danger. The Blitzer had enough explosives in its armoury to destroy the entire planet; meaning suddenly; nobody was safe.
The Moon Creature,The creature was draconian in appearance; with four wings and a tail. Every hundred million years or so; the creature inside the Moon (which was really an egg) would hatch out and fly away into space. The creature would leave behind another egg or a new Moon that would continue to orbit Earth.
The Whisper Men,The Whisper Men were a group of featureless beings that appeared to serve the Great Intelligence. They kidnapped the Paternoster Gang — Strax; Vastra and Jenny Flint — forcing the Eleventh Doctor to travel to Trenzalore and face his fate.
Crooked Man (Hide),The Crooked Man was a peculiarshaped creature trapped in a pocket universe. At some point; the Crooked Man became separated from his mate. He began chasing Hila Tacorien in the pocket universe; but the Eleventh Doctor; with the assistance of Emma Grayling; found her and took her to an echo of Caliburn House. The Doctor shut the Crooked Man behind a door in one of the echo houses rooms; but as Hila Tacorien was pulled to NSpace; the wormhole connecting the pocket universe to NSpace failed; and the Doctor was left behind.
Time Zombies,Time zombies were versions of the Eleventh Doctor; Clara Oswald; and Gregor and Tricky Van Baalen from the near future. A tear in time caused them to appear within the Doctors TARDIS prior to their creation.
Mister Sweet,Mister Sweet was the wholly fictitious name that Winifred Gillyflower gave to a red leech she discovered in the year 1893. He resided on Gillyflowers chest; giving her his nectar. He was immediately recognised by Madame Vastra as being from the late Cretaceous Period; and a known menace to the Silurians. When Strax killed Gillyflower and Sweet tried to escape; Ada Gillyflower killed him with her cane.
The Entity,Details regarding the Doctors earliest encounter with the Entity are sparse but its clear he was forced to imprison the creature as it was devouring its way through the universe. And so the Entity was trapped like a Genie in a bottle; until one day; Amy Pond broke the bottle and released it... The Entity feeds on time energy from the past and can therefore make its victim cease to exist. The Doctors dilemma was simple: he was reluctant to keep the Entity imprisoned but could not risk it consuming innocent people. He therefore unleashed the Entity on fourdimensional void creatures known as the Chronomites. The Entity could feed on their past; only to see them circle back in time unharmed.
The Gangers,Gangers were developed to work in environments too dangerous for people. Controlled remotely by a human operator they soon saved lives and money and most believed a Ganger was simply a tool; little more than a forklift truck. But the Doctor immediately recognised they were much more; insisting they had a mind and a soul. Gangers are formed from a type of flesh; once a reading has been taken it can be manipulated into anything; even replicating a living organism.
